name,classfication,type1,type2,abilities,hp,attack,defense,sp_attack,sp_defense,speed,base_total,height_m,weight_kg,generation,is_legendary
Espeon,Sun Pokémon,psychic,,"['Synchronize', 'Magic Bounce']",65,65,60,130,95,110,525,0.9,26.5,2,0
Umbreon,Moonlight Pokémon,dark,,"['Synchronize', 'Inner Focus']",95,65,110,60,130,65,525,1.0,27.0,2,0
Murkrow,Darkness Pokémon,dark,flying,"['Insomnia', 'Super Luck', 'Prankster']",60,85,42,85,42,91,405,0.5,2.1,2,0
Slowking,Royal Pokémon,water,psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",95,75,80,100,110,30,490,2.0,79.5,2,0
Misdreavus,Screech Pokémon,ghost,,['Levitate'],60,60,60,85,85,85,435,0.7,1.0,2,0
Unown,Symbol Pokémon,psychic,,['Levitate'],48,72,48,72,48,48,336,0.5,5.0,2,0
Wobbuffet,Patient Pokémon,psychic,,"['Shadow Tag', 'Telepathy']",190,33,58,33,58,33,405,1.3,28.5,2,0
Girafarig,Long Neck Pokémon,normal,psychic,"['Inner Focus', 'Early Bird', 'Sap Sipper']",70,80,65,90,65,85,455,1.5,41.5,2,0
Pineco,Bagworm Pokémon,bug,,"['Sturdy', 'Overcoat']",50,65,90,35,35,15,290,0.6,7.2,2,0
Forretress,Bagworm Pokémon,bug,steel,"['Sturdy', 'Overcoat']",75,90,140,60,60,40,465,1.2,125.8,2,0
Dunsparce,Land Snake Pokémon,normal,,"['Serene Grace', 'Run Away', 'Rattled']",100,70,70,65,65,45,415,1.5,14.0,2,0
Gligar,Flyscorpion Pokémon,ground,flying,"['Hyper Cutter', 'Sand Veil', 'Immunity']",65,75,105,35,65,85,430,1.1,64.8,2,0
Steelix,Iron Snake Pokémon,steel,ground,"['Rock Head', 'Sturdy', 'Sheer Force']",75,125,230,55,95,30,610,9.2,400.0,2,0
Snubbull,Fairy Pokémon,fairy,,"['Intimidate', 'Run Away', 'Rattled']",60,80,50,40,40,30,300,0.6,7.8,2,0
Granbull,Fairy Pokémon,fairy,,"['Intimidate', 'Quick Feet', 'Rattled']",90,120,75,60,60,45,450,1.4,48.7,2,0
Qwilfish,Balloon Pokémon,water,poison,"['Poison Point', 'Swift Swim', 'Intimidate']",65,95,85,55,55,85,440,0.5,3.9,2,0
Scizor,Pincer Pokémon,bug,steel,"['Swarm', 'Technician', 'Light Metal']",70,150,140,65,100,75,600,1.8,118.0,2,0
Shuckle,Mold Pokémon,bug,rock,"['Sturdy', 'Gluttony', 'Contrary']",20,10,230,10,230,5,505,0.6,20.5,2,0
Heracross,Singlehorn Pokémon,bug,fighting,"['Swarm', 'Guts', 'Moxie']",80,185,115,40,105,75,600,1.5,54.0,2,0
Sneasel,Sharp Claw Pokémon,dark,ice,"['Inner Focus', 'Keen Eye', 'Pickpocket']",55,95,55,35,75,115,430,0.9,28.0,2,0
Teddiursa,Little Bear Pokémon,normal,,"['Pickup', 'Quick Feet', 'Honey Gather']",60,80,50,50,50,40,330,0.6,8.8,2,0
Ursaring,Hibernator Pokémon,normal,,"['Guts', 'Quick Feet', 'Unnerve']",90,130,75,75,75,55,500,1.8,125.8,2,0
Slugma,Lava Pokémon,fire,,"['Magma Armor', 'Flame Body', 'Weak Armor']",40,40,40,70,40,20,250,0.7,35.0,2,0
Magcargo,Lava Pokémon,fire,rock,"['Magma Armor', 'Flame Body', 'Weak Armor']",60,50,120,90,80,30,430,0.8,55.0,2,0
Swinub,Pig Pokémon,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",50,50,40,30,30,50,250,0.4,6.5,2,0
Piloswine,Swine Pokémon,ice,ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",100,100,80,60,60,50,450,1.1,55.8,2,0
Corsola,Coral Pokémon,water,rock,"['Hustle', 'Natural Cure', 'Regenerator']",65,55,95,65,95,35,410,0.6,5.0,2,0
Remoraid,Jet Pokémon,water,,"['Hustle', 'Sniper', 'Moody']",35,65,35,65,35,65,300,0.6,12.0,2,0
Octillery,Jet Pokémon,water,,"['Suction Cups', 'Sniper', 'Moody']",75,105,75,105,75,45,480,0.9,28.5,2,0
Delibird,Delivery Pokémon,ice,flying,"['Vital Spirit', 'Hustle', 'Insomnia']",45,55,45,65,45,75,330,0.9,16.0,2,0
Mantine,Kite Pokémon,water,flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",85,40,70,80,140,70,485,2.1,220.0,2,0
Skarmory,Armor Bird Pokémon,steel,flying,"['Keen Eye', 'Sturdy', 'Weak Armor']",65,80,140,40,70,70,465,1.7,50.5,2,0
Houndour,Dark Pokémon,dark,fire,"['Early Bird', 'Flash Fire', 'Unnerve']",45,60,30,80,50,65,330,0.6,10.8,2,0
Houndoom,Dark Pokémon,dark,fire,"['Early Bird', 'Flash Fire', 'Unnerve']",75,90,90,140,90,115,600,1.4,35.0,2,0
Kingdra,Dragon Pokémon,water,dragon,"['Swift Swim', 'Sniper', 'Damp']",75,95,95,95,95,85,540,1.8,152.0,2,0
Phanpy,Long Nose Pokémon,ground,,"['Pickup', 'Sand Veil']",90,60,60,40,40,40,330,0.5,33.5,2,0
Donphan,Armor Pokémon,ground,,"['Sturdy', 'Sand Veil']",90,120,120,60,60,50,500,1.1,120.0,2,0
Porygon2,Virtual Pokémon,normal,,"['Trace', 'Download', 'Analytic']",85,80,90,105,95,60,515,0.6,32.5,2,0
Stantler,Big Horn Pokémon,normal,,"['Intimidate', 'Frisk', 'Sap Sipper']",73,95,62,85,65,85,465,1.4,71.2,2,0
Smeargle,Painter Pokémon,normal,,"['Own Tempo', 'Technician', 'Moody']",55,20,35,20,45,75,250,1.2,58.0,2,0
Tyrogue,Scuffle Pokémon,fighting,,"['Guts', 'Steadfast', 'Vital Spirit']",35,35,35,35,35,35,210,0.7,21.0,2,0
Hitmontop,Handstand Pokémon,fighting,,"['Intimidate', 'Technician', 'Steadfast']",50,95,95,35,110,70,455,1.4,48.0,2,0
Smoochum,Kiss Pokémon,ice,psychic,"['Oblivious', 'Forewarn', 'Hydration']",45,30,15,85,65,65,305,0.4,6.0,2,0
Elekid,Electric Pokémon,electric,,"['Static', 'Vital Spirit']",45,63,37,65,55,95,360,0.6,23.5,2,0
Magby,Live Coal Pokémon,fire,,"['Flame Body', 'Vital Spirit']",45,75,37,70,55,83,365,0.7,21.4,2,0
Miltank,Milk Cow Pokémon,normal,,"['Thick Fat', 'Scrappy', 'Sap Sipper']",95,80,105,40,70,100,490,1.2,75.5,2,0
Blissey,Happiness Pokémon,normal,,"['Natural Cure', 'Serene Grace', 'Healer']",255,10,10,75,135,55,540,1.5,46.8,2,0
Raikou,Thunder Pokémon,electric,,"['Pressure', 'Inner Focus']",90,85,75,115,100,115,580,1.9,178.0,2,1
Entei,Volcano Pokémon,fire,,"['Pressure', 'Inner Focus']",115,115,85,90,75,100,580,2.1,198.0,2,1
Suicune,Aurora Pokémon,water,,"['Pressure', 'Inner Focus']",100,75,115,90,115,85,580,2.0,187.0,2,1
Larvitar,Rock Skin Pokémon,rock,ground,"['Guts', 'Sand Veil']",50,64,50,45,50,41,300,0.6,72.0,2,0
Pupitar,Hard Shell Pokémon,rock,ground,['Shed Skin'],70,84,70,65,70,51,410,1.2,152.0,2,0
Tyranitar,Armor Pokémon,rock,dark,"['Sand Stream', 'Unnerve']",100,164,150,95,120,71,700,2.0,202.0,2,0
Lugia,Diving Pokémon,psychic,flying,"['Pressure', 'Multiscale']",106,90,130,90,154,110,680,5.2,216.0,2,1
Ho-Oh,Rainbow Pokémon,fire,flying,"['Pressure', 'Regenerator']",106,130,90,110,154,90,680,3.8,199.0,2,1
Celebi,Time Travel Pokémon,psychic,grass,['Natural Cure'],100,100,100,100,100,100,600,0.6,5.0,2,1
Treecko,Wood Gecko Pokémon,grass,,"['Overgrow', 'Unburden']",40,45,35,65,55,70,310,0.5,5.0,3,0
Grovyle,Wood Gecko Pokémon,grass,,"['Overgrow', 'Unburden']",50,65,45,85,65,95,405,0.9,21.6,3,0
Sceptile,Forest Pokémon,grass,,"['Overgrow', 'Unburden']",70,110,75,145,85,145,630,1.7,52.2,3,0
Torchic,Chick Pokémon,fire,,"['Blaze', 'Speed Boost']",45,60,40,70,50,45,310,0.4,2.5,3,0
Combusken,Young Fowl Pokémon,fire,fighting,"['Blaze', 'Speed Boost']",60,85,60,85,60,55,405,0.9,19.5,3,0
Blaziken,Blaze Pokémon,fire,fighting,"['Blaze', 'Speed Boost']",80,160,80,130,80,100,630,1.9,52.0,3,0
Mudkip,Mud Fish Pokémon,water,,"['Torrent', 'Damp']",50,70,50,50,50,40,310,0.4,7.6,3,0
Marshtomp,Mud Fish Pokémon,water,ground,"['Torrent', 'Damp']",70,85,70,60,70,50,405,0.7,28.0,3,0
Swampert,Mud Fish Pokémon,water,ground,"['Torrent', 'Damp']",100,150,110,95,110,70,635,1.5,81.9,3,0
Poochyena,Bite Pokémon,dark,,"['Run Away', 'Quick Feet', 'Rattled']",35,55,35,30,30,35,220,0.5,13.6,3,0
Mightyena,Bite Pokémon,dark,,"['Intimidate', 'Quick Feet', 'Moxie']",70,90,70,60,60,70,420,1.0,37.0,3,0
Zigzagoon,Tiny Racoon Pokémon,normal,,"['Pickup', 'Gluttony', 'Quick Feet']",38,30,41,30,41,60,240,0.4,17.5,3,0
Linoone,Rush Pokémon,normal,,"['Pickup', 'Gluttony', 'Quick Feet']",78,70,61,50,61,100,420,0.5,32.5,3,0
Wurmple,Worm Pokémon,bug,,"['Shield Dust', 'Run Away']",45,45,35,20,30,20,195,0.3,3.6,3,0
Silcoon,Cocoon Pokémon,bug,,['Shed Skin'],50,35,55,25,25,15,205,0.6,10.0,3,0
Beautifly,Butterfly Pokémon,bug,flying,"['Swarm', 'Rivalry']",60,70,50,100,50,65,395,1.0,28.4,3,0
Cascoon,Cocoon Pokémon,bug,,['Shed Skin'],50,35,55,25,25,15,205,0.7,11.5,3,0
Dustox,Poison Moth Pokémon,bug,poison,"['Shield Dust', 'Compoundeyes']",60,50,70,50,90,65,385,1.2,31.6,3,0
Lotad,Water Weed Pokémon,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",40,30,30,40,50,30,220,0.5,2.6,3,0
Lombre,Jolly Pokémon,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",60,50,50,60,70,50,340,1.2,32.5,3,0
Ludicolo,Carefree Pokémon,water,grass,"['Swift Swim', 'Rain Dish', 'Own Tempo']",80,70,70,90,100,70,480,1.5,55.0,3,0
Seedot,Acorn Pokémon,grass,,"['Chlorophyll', 'Early Bird', 'Pickpocket']",40,40,50,30,30,30,220,0.5,4.0,3,0
Nuzleaf,Wily Pokémon,grass,dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",70,70,40,60,40,60,340,1.0,28.0,3,0
Shiftry,Wickid Pokémon,grass,dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",90,100,60,90,60,80,480,1.3,59.6,3,0
Taillow,TinySwallow Pokémon,normal,flying,"['Guts', 'Scrappy']",40,55,30,30,30,85,270,0.3,2.3,3,0
Swellow,Swallow Pokémon,normal,flying,"['Guts', 'Scrappy']",60,85,60,75,50,125,455,0.7,19.8,3,0
Wingull,Seagull Pokémon,water,flying,"['Keen Eye', 'Hydration', 'Rain Dish']",40,30,30,55,30,85,270,0.6,9.5,3,0
Pelipper,Water Bird Pokémon,water,flying,"['Keen Eye', 'Drizzle', 'Rain Dish']",60,50,100,95,70,65,440,1.2,28.0,3,0
Ralts,Feeling Pokémon,psychic,fairy,"['Synchronize', 'Trace', 'Telepathy']",28,25,25,45,35,40,198,0.4,6.6,3,0
Kirlia,Emotion Pokémon,psychic,fairy,"['Synchronize', 'Trace', 'Telepathy']",38,35,35,65,55,50,278,0.8,20.2,3,0
Gardevoir,Embrace Pokémon,psychic,fairy,"['Synchronize', 'Trace', 'Telepathy']",68,85,65,165,135,100,618,1.6,48.4,3,0
Surskit,Pond Skater Pokémon,bug,water,"['Swift Swim', 'Rain Dish']",40,30,32,50,52,65,269,0.5,1.7,3,0
Masquerain,Eyeball Pokémon,bug,flying,"['Intimidate', 'Unnerve']",70,60,62,100,82,80,454,0.8,3.6,3,0
Shroomish,Mushroom Pokémon,grass,,"['Effect Spore', 'Poison Heal', 'Quick Feet']",60,40,60,40,60,35,295,0.4,4.5,3,0
Breloom,Mushroom Pokémon,grass,fighting,"['Effect Spore', 'Poison Heal', 'Technician']",60,130,80,60,60,70,460,1.2,39.2,3,0
Slakoth,Slacker Pokémon,normal,,['Truant'],60,60,60,35,35,30,280,0.8,24.0,3,0
Vigoroth,Wild Monkey Pokémon,normal,,['Vital Spirit'],80,80,80,55,55,90,440,1.4,46.5,3,0
Slaking,Lazy Pokémon,normal,,['Truant'],150,160,100,95,65,100,670,2.0,130.5,3,0
Nincada,Trainee Pokémon,bug,ground,"['Compoundeyes', 'Run Away']",31,45,90,30,30,40,266,0.5,5.5,3,0
Ninjask,Ninja Pokémon,bug,flying,"['Speed Boost', 'Infiltrator']",61,90,45,50,50,160,456,0.8,12.0,3,0
Shedinja,Shed Pokémon,bug,ghost,['Wonder Guard'],1,90,45,30,30,40,236,0.8,1.2,3,0
Whismur,Whisper Pokémon,normal,,"['Soundproof', 'Rattled']",64,51,23,51,23,28,240,0.6,16.3,3,0
Loudred,Big Voice Pokémon,normal,,"['Soundproof', 'Scrappy']",84,71,43,71,43,48,360,1.0,40.5,3,0
Exploud,Loud Noise Pokémon,normal,,"['Soundproof', 'Scrappy']",104,91,63,91,73,68,490,1.5,84.0,3,0
Makuhita,Guts Pokémon,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",72,60,30,20,30,25,237,1.0,86.4,3,0
Hariyama,Arm Thrust Pokémon,fighting,,"['Thick Fat', 'Guts', 'Sheer Force']",144,120,60,40,60,50,474,2.3,253.8,3,0
Azurill,Polka Dot Pokémon,normal,fairy,"['Thick Fat', 'Huge Power', 'Sap Sipper']",50,20,40,20,40,20,190,0.2,2.0,3,0
Nosepass,Compass Pokémon,rock,,"['Sturdy', 'Magnet Pull', 'Sand Force']",30,45,135,45,90,30,375,1.0,97.0,3,0
Skitty,Kitten Pokémon,normal,,"['Cute Charm', 'Normalize', 'Wonder Skin ']",50,45,45,35,35,50,260,0.6,11.0,3,0
Delcatty,Prim Pokémon,normal,,"['Cute Charm', 'Normalize', 'Wonder Skin ']",70,65,65,55,55,90,400,1.1,32.6,3,0
Sableye,Darkness Pokémon,dark,ghost,"['Keen Eye', 'Stall', 'Prankster']",50,85,125,85,115,20,480,0.5,11.0,3,0
Mawile,Deceiver Pokémon,steel,fairy,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",50,105,125,55,95,50,480,0.6,11.5,3,0
Aron,Iron Armor Pokémon,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",50,70,100,40,40,30,330,0.4,60.0,3,0
Lairon,Iron Armor Pokémon,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",60,90,140,50,50,40,430,0.9,120.0,3,0
Aggron,Iron Armor Pokémon,steel,rock,"['Sturdy', 'Rock Head', 'Heavy Metal']",70,140,230,60,80,50,630,2.1,360.0,3,0
Meditite,Meditate Pokémon,fighting,psychic,"['Pure Power', 'Telepathy']",30,40,55,40,55,60,280,0.6,11.2,3,0
Medicham,Meditate Pokémon,fighting,psychic,"['Pure Power', 'Telepathy']",60,100,85,80,85,100,510,1.3,31.5,3,0
Electrike,Lightning Pokémon,electric,,"['Static', 'Lightningrod', 'Minus']",40,45,40,65,40,65,295,0.6,15.2,3,0
Manectric,Discharge Pokémon,electric,,"['Static', 'Lightningrod', 'Minus']",70,75,80,135,80,135,575,1.5,40.2,3,0
Plusle,Cheering Pokémon,electric,,"['Plus', 'Lightningrod']",60,50,40,85,75,95,405,0.4,4.2,3,0
Minun,Cheering Pokémon,electric,,"['Minus', 'Volt Absorb']",60,40,50,75,85,95,405,0.4,4.2,3,0
Volbeat,Firefly Pokémon,bug,,"['Illuminate', 'Swarm', 'Prankster']",65,73,75,47,85,85,430,0.7,17.7,3,0
Illumise,Firefly Pokémon,bug,,"['Oblivious', 'Tinted Lens', 'Prankster']",65,47,75,73,85,85,430,0.6,17.7,3,0
Roselia,Thorn Pokémon,grass,poison,"['Natural Cure', 'Poison Point', 'Leaf Guard']",50,60,45,100,80,65,400,0.3,2.0,3,0
Gulpin,Stomach Pokémon,poison,,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",70,43,53,43,53,40,302,0.4,10.3,3,0
Swalot,Poison Bag Pokémon,poison,,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",100,73,83,73,83,55,467,1.7,80.0,3,0
Carvanha,Savage Pokémon,water,dark,"['Rough Skin', 'Speed Boost']",45,90,20,65,20,65,305,0.8,20.8,3,0
Sharpedo,Brutal Pokémon,water,dark,"['Rough Skin', 'Speed Boost']",70,140,70,110,65,105,560,1.8,88.8,3,0
Wailmer,Ball Whale Pokémon,water,,"['Water Veil', 'Oblivious', 'Pressure']",130,70,35,70,35,60,400,2.0,130.0,3,0
Wailord,Float Whale Pokémon,water,,"['Water Veil', 'Oblivious', 'Pressure']",170,90,45,90,45,60,500,14.5,398.0,3,0
Numel,Numb Pokémon,fire,ground,"['Oblivious', 'Simple', 'Own Tempo']",60,60,40,65,45,35,305,0.7,24.0,3,0
Camerupt,Eruption Pokémon,fire,ground,"['Magma Armor', 'Solid Rock', 'Anger Point']",70,120,100,145,105,20,560,1.9,220.0,3,0
Torkoal,Coal Pokémon,fire,,"['White Smoke', 'Drought', 'Shell Armor']",70,85,140,85,70,20,470,0.5,80.4,3,0
Spoink,Bounce Pokémon,psychic,,"['Thick Fat', 'Own Tempo', 'Gluttony']",60,25,35,70,80,60,330,0.7,30.6,3,0
Grumpig,Manipulate Pokémon,psychic,,"['Thick Fat', 'Own Tempo', 'Gluttony']",80,45,65,90,110,80,470,0.9,71.5,3,0
Spinda,Spot Panda Pokémon,normal,,"['Own Tempo', 'Tangled Feet', 'Contrary']",60,60,60,60,60,60,360,1.1,5.0,3,0
Trapinch,Ant Pit Pokémon,ground,,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",45,100,45,45,45,10,290,0.7,15.0,3,0
Vibrava,Vibration Pokémon,ground,dragon,['Levitate'],50,70,50,50,50,70,340,1.1,15.3,3,0
Flygon,Mystic Pokémon,ground,dragon,['Levitate'],80,100,80,80,80,100,520,2.0,82.0,3,0
Cacnea,Cactus Pokémon,grass,,"['Sand Veil', 'Water Absorb']",50,85,40,85,40,35,335,0.4,51.3,3,0
Cacturne,Scarecrow Pokémon,grass,dark,"['Sand Veil', 'Water Absorb']",70,115,60,115,60,55,475,1.3,77.4,3,0
Swablu,Cotton Bird Pokémon,normal,flying,"['Natural Cure', 'Cloud Nine']",45,40,60,40,75,50,310,0.4,1.2,3,0
Altaria,Humming Pokémon,dragon,flying,"['Natural Cure', 'Cloud Nine']",75,110,110,110,105,80,590,1.1,20.6,3,0
Zangoose,Cat Ferret Pokémon,normal,,"['Immunity', 'Toxic Boost']",73,115,60,60,60,90,458,1.3,40.3,3,0
Seviper,Fang Snake Pokémon,poison,,"['Shed Skin', 'Infiltrator']",73,100,60,100,60,65,458,2.7,52.5,3,0
Lunatone,Meteorite Pokémon,rock,psychic,['Levitate'],90,55,65,95,85,70,460,1.0,168.0,3,0
Solrock,Meteorite Pokémon,rock,psychic,['Levitate'],90,95,85,55,65,70,460,1.2,154.0,3,0
Barboach,Whiskers Pokémon,water,ground,"['Oblivious', 'Anticipation', 'Hydration']",50,48,43,46,41,60,288,0.4,1.9,3,0
Whiscash,Whiskers Pokémon,water,ground,"['Oblivious', 'Anticipation', 'Hydration']",110,78,73,76,71,60,468,0.9,23.6,3,0
Corphish,Ruffian Pokémon,water,,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",43,80,65,50,35,35,308,0.6,11.5,3,0
Crawdaunt,Rogue Pokémon,water,dark,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",63,120,85,90,55,55,468,1.1,32.8,3,0
Baltoy,Clay Doll Pokémon,ground,psychic,['Levitate'],40,40,55,40,70,55,300,0.5,21.5,3,0
Claydol,Clay Doll Pokémon,ground,psychic,['Levitate'],60,70,105,70,120,75,500,1.5,108.0,3,0
Lileep,Sea Lily Pokémon,rock,grass,"['Suction Cups', 'Storm Drain']",66,41,77,61,87,23,355,1.0,23.8,3,0
Cradily,Barnacle Pokémon,rock,grass,"['Suction Cups', 'Storm Drain']",86,81,97,81,107,43,495,1.5,60.4,3,0
Anorith,Old Shrimp Pokémon,rock,bug,"['Battle Armor', 'Swift Swim']",45,95,50,40,50,75,355,0.7,12.5,3,0
Armaldo,Plate Pokémon,rock,bug,"['Battle Armor', 'Swift Swim']",75,125,100,70,80,45,495,1.5,68.2,3,0
Feebas,Fish Pokémon,water,,"['Swift Swim', 'Oblivious', 'Adaptability']",20,15,20,10,55,80,200,0.6,7.4,3,0
Milotic,Tender Pokémon,water,,"['Marvel Scale', 'Competitive', 'Cute Charm']",95,60,79,100,125,81,540,6.2,162.0,3,0
Castform,Weather Pokémon,normal,,['Forecast'],70,70,70,70,70,70,420,0.3,0.8,3,0
Kecleon,Color Swap Pokémon,normal,,"['Color Change', 'Protean']",60,90,70,60,120,40,440,1.0,22.0,3,0
Shuppet,Puppet Pokémon,ghost,,"['Insomnia', 'Frisk', 'Cursed Body']",44,75,35,63,33,45,295,0.6,2.3,3,0
Banette,Marionette Pokémon,ghost,,"['Insomnia', 'Frisk', 'Cursed Body']",64,165,75,93,83,75,555,1.1,12.5,3,0
Duskull,Requiem Pokémon,ghost,,"['Levitate', 'Frisk']",20,40,90,30,90,25,295,0.8,15.0,3,0
Dusclops,Beckon Pokémon,ghost,,"['Pressure', 'Frisk']",40,70,130,60,130,25,455,1.6,30.6,3,0
Tropius,Fruit Pokémon,grass,flying,"['Chlorophyll', 'Solar Power', 'Harvest']",99,68,83,72,87,51,460,2.0,100.0,3,0
Chimecho,Wind Chime Pokémon,psychic,,['Levitate'],75,50,80,95,90,65,455,0.6,1.0,3,0
Absol,Disaster Pokémon,dark,,"['Pressure', 'Super Luck', 'Justified']",65,150,60,115,60,115,565,1.2,47.0,3,0
Wynaut,Bright Pokémon,psychic,,"['Shadow Tag', 'Telepathy']",95,23,48,23,48,23,260,0.6,14.0,3,0
Snorunt,Snow Hat Pokémon,ice,,"['Inner Focus', 'Ice Body', 'Moody']",50,50,50,50,50,50,300,0.7,16.8,3,0
Glalie,Face Pokémon,ice,,"['Inner Focus', 'Ice Body', 'Moody']",80,120,80,120,80,100,580,1.5,256.5,3,0
Spheal,Clap Pokémon,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",70,40,50,55,50,25,290,0.8,39.5,3,0
Sealeo,Ball Roll Pokémon,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",90,60,70,75,70,45,410,1.1,87.6,3,0
Walrein,Ice Break Pokémon,ice,water,"['Thick Fat', 'Ice Body', 'Oblivious']",110,80,90,95,90,65,530,1.4,150.6,3,0
Clamperl,Bivalve Pokémon,water,,"['Shell Armor', 'Rattled']",35,64,85,74,55,32,345,0.4,52.5,3,0
Huntail,Deep Sea Pokémon,water,,"['Swift Swim', 'Water Veil']",55,104,105,94,75,52,485,1.7,27.0,3,0
Gorebyss,South Sea Pokémon,water,,"['Swift Swim', 'Hydration']",55,84,105,114,75,52,485,1.8,22.6,3,0
Relicanth,Longevity Pokémon,water,rock,"['Swift Swim', 'Rock Head', 'Sturdy']",100,90,130,45,65,55,485,1.0,23.4,3,0
Luvdisc,Rendezvous Pokémon,water,,"['Swift Swim', 'Hydration']",43,30,55,40,65,97,330,0.6,8.7,3,0
Bagon,Rock Head Pokémon,dragon,,"['Rock Head', 'Sheer Force']",45,75,60,40,30,50,300,0.6,42.1,3,0
Shelgon,Endurance Pokémon,dragon,,"['Rock Head', 'Overcoat']",65,95,100,60,50,50,420,1.1,110.5,3,0
Salamence,Dragon Pokémon,dragon,flying,"['Intimidate', 'Moxie']",95,145,130,120,90,120,700,1.5,102.6,3,0
Beldum,Iron Ball Pokémon,steel,psychic,"['Clear Body', 'Light Metal']",40,55,80,35,60,30,300,0.6,95.2,3,0
Metang,Iron Claw Pokémon,steel,psychic,"['Clear Body', 'Light Metal']",60,75,100,55,80,50,420,1.2,202.5,3,0
Metagross,Iron Leg Pokémon,steel,psychic,"['Clear Body', 'Light Metal']",80,145,150,105,110,110,700,1.6,550.0,3,0
Regirock,Rock Peak Pokémon,rock,,"['Clear Body', 'Sturdy']",80,100,200,50,100,50,580,1.7,230.0,3,1
Regice,Iceberg Pokémon,ice,,"['Clear Body', 'Ice Body']",80,50,100,100,200,50,580,1.8,175.0,3,1
Registeel,Iron Pokémon,steel,,"['Clear Body', 'Light Metal']",80,75,150,75,150,50,580,1.9,205.0,3,1
Latias,Eon Pokémon,dragon,psychic,['Levitate'],80,100,120,140,150,110,700,1.4,40.0,3,1
Latios,Eon Pokémon,dragon,psychic,['Levitate'],80,130,100,160,120,110,700,2.0,60.0,3,1
Kyogre,Sea Basin Pokémon,water,,['Drizzle'],100,150,90,180,160,90,770,4.5,352.0,3,1
Groudon,Continent Pokémon,ground,,['Drought'],100,180,160,150,90,90,770,3.5,950.0,3,1
Rayquaza,Sky High Pokémon,dragon,flying,['Air Lock'],105,180,100,180,100,115,780,7.0,206.5,3,1
Jirachi,Wish Pokémon,steel,psychic,['Serene Grace'],100,100,100,100,100,100,600,0.3,1.1,3,1
Deoxys,DNA Pokémon,psychic,,['Pressure'],50,95,90,95,90,180,600,1.7,60.8,3,1
Turtwig,Tiny Leaf Pokémon,grass,,"['Overgrow', 'Shell Armor']",55,68,64,45,55,31,318,0.4,10.2,4,0
Grotle,Grove Pokémon,grass,,"['Overgrow', 'Shell Armor']",75,89,85,55,65,36,405,1.1,97.0,4,0
Torterra,Continent Pokémon,grass,ground,"['Overgrow', 'Shell Armor']",95,109,105,75,85,56,525,2.2,310.0,4,0
Chimchar,Chimp Pokémon,fire,,"['Blaze', 'Iron Fist']",44,58,44,58,44,61,309,0.5,6.2,4,0
Monferno,Playful Pokémon,fire,fighting,"['Blaze', 'Iron Fist']",64,78,52,78,52,81,405,0.9,22.0,4,0
Infernape,Flame Pokémon,fire,fighting,"['Blaze', 'Iron Fist']",76,104,71,104,71,108,534,1.2,55.0,4,0
Piplup,Penguin Pokémon,water,,"['Torrent', 'Defiant']",53,51,53,61,56,40,314,0.4,5.2,4,0
Prinplup,Penguin Pokémon,water,,"['Torrent', 'Defiant']",64,66,68,81,76,50,405,0.8,23.0,4,0
Empoleon,Emperor Pokémon,water,steel,"['Torrent', 'Defiant']",84,86,88,111,101,60,530,1.7,84.5,4,0
Starly,Starling Pokémon,normal,flying,"['Keen Eye', 'Reckless']",40,55,30,30,30,60,245,0.3,2.0,4,0
Staravia,Starling Pokémon,normal,flying,"['Intimidate', 'Reckless']",55,75,50,40,40,80,340,0.6,15.5,4,0
Staraptor,Predator Pokémon,normal,flying,"['Intimidate', 'Reckless']",85,120,70,50,60,100,485,1.2,24.9,4,0
Bidoof,Plump Mouse Pokémon,normal,,"['Simple', 'Unaware', 'Moody']",59,45,40,35,40,31,250,0.5,20.0,4,0
Bibarel,Beaver Pokémon,normal,water,"['Simple', 'Unaware', 'Moody']",79,85,60,55,60,71,410,1.0,31.5,4,0
Kricketot,Cricket Pokémon,bug,,"['Shed Skin', 'Run Away']",37,25,41,25,41,25,194,0.3,2.2,4,0
Kricketune,Cricket Pokémon,bug,,"['Swarm', 'Technician']",77,85,51,55,51,65,384,1.0,25.5,4,0
Shinx,Flash Pokémon,electric,,"['Rivalry', 'Intimidate', 'Guts']",45,65,34,40,34,45,263,0.5,9.5,4,0
